customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_id_mean,transaction_id_sum,transaction_id_std,purchase_amount_mean,purchase_amount_sum,purchase_amount_std,customer_rating_mean,customer_rating_sum,customer_rating_std,purchase_date_<lambda>,product_category_<lambda>,customer_value_score,avg_transaction_value,transaction_consistency,social_engagement_score,avg_customer_rating
190,Twitter,82,4.8,Neutral,1085.5,2171,77.07463914933368,367.0,734,48.08326112068523,4.35,8.7,0.777817459305203,2024-01-31,Groceries,734,367.0,0.13066103565403595,0.46169353008773745,4.35
150,Facebook,96,1.6,Positive,1044.0,2088,2.8284271247461903,283.0,566,149.90663761154806,3.3,6.6,0.42426406871192873,2024-02-11,Books,566,283.0,0.5278402732800989,1.3936304704500229,3.3
162,Twitter,89,2.6,Positive,1097.5,2195,26.16295090390226,222.0,444,171.1198410471445,2.8,5.6,1.9798989873223332,2024-03-19,Books,444,222.0,0.7673535472966121,0.9276620002688801,2.8
151,TikTok,61,1.3,Neutral,1001.0,1001,,408.0,408,,2.3,2.3,,2024-01-01,Sports,408,408.0,,-0.9362118804556906,2.3
137,LinkedIn,93,3.5,Neutral,1020.0,1020,,286.0,286,,3.2,3.2,,2024-01-20,Electronics,286,286.0,,1.1939296975152474,3.2
187,LinkedIn,97,4.4,Negative,1078.2,5391,58.87019619467901,372.6,1863,101.54949532124716,3.8600000000000003,19.3,1.3011533345459327,2024-01-11,Sports,1863,372.6,0.27181342430740674,1.4601973947616147,3.8600000000000003
129,Twitter,54,4.5,Neutral,1019.0,1019,,280.0,280,,4.0,4.0,,2024-01-19,Electronics,280,280.0,,-1.402180350636833,4.0
150,LinkedIn,86,3.6,Neutral,1044.0,2088,2.8284271247461903,283.0,566,149.90663761154806,3.3,6.6,0.42426406871192873,2024-02-11,Books,566,283.0,0.5278402732800989,0.7279612273341047,3.3
180,Facebook,57,3.8,Negative,1093.5,2187,34.64823227814083,287.5,575,122.32947314527271,1.75,3.5,0.7778174593052023,2024-03-09,Electronics,575,287.5,0.42401897104080666,-1.2024795777020578,1.75
104,Twitter,91,4.6,Negative,1135.5,2271,17.67766952966369,349.0,698,84.8528137423857,1.45,2.9,0.07071067811865482,2024-05-02,Clothing,698,349.0,0.24243661069253059,1.0607958488920637,1.45
128,Facebook,98,3.5,Positive,1105.0,1105,,209.0,209,,4.8,4.8,,2024-04-14,Books,209,209.0,,1.5267643190732063,4.8
103,Instagram,77,2.3,Positive,1066.6666666666667,3200,12.858201014657253,265.6666666666667,797,140.82731742575137,4.2,12.6,0.6557438524302001,2024-02-21,Sports,797,265.6666666666667,0.5281024403465676,0.1288589085297784,4.2
173,TikTok,63,4.3,Negative,1084.0,1084,,162.0,162,,5.0,5.0,,2024-03-24,Electronics,162,162.0,,-0.8030780318325069,5.0
183,TikTok,90,4.1,Positive,1060.0,1060,,247.0,247,,4.8,4.8,,2024-02-29,Electronics,247,247.0,,0.994228924580472,4.8
187,Instagram,71,2.5,Neutral,1078.2,5391,58.87019619467901,372.6,1863,101.54949532124716,3.8600000000000003,19.3,1.3011533345459327,2024-01-11,Sports,1863,372.6,0.27181342430740674,-0.27054263733977246,3.8600000000000003
133,Twitter,72,1.9,Positive,1106.5,2213,33.23401871576773,417.0,834,26.870057685088806,2.75,5.5,2.0506096654409878,2024-03-23,Electronics,834,417.0,0.0642824346533225,-0.20397571302818063,2.75
105,LinkedIn,50,4.9,Neutral,1074.0,1074,,282.0,282,,1.5,1.5,,2024-03-14,Books,282,282.0,,-1.6684480478832004,1.5
152,Facebook,95,4.1,Positive,1057.6666666666667,3173,41.50100400391936,399.0,1197,79.16438593205912,4.333333333333333,13.0,0.6429100507328633,2024-01-16,Clothing,1197,399.0,0.1979109648301478,1.327063546138431,4.333333333333333
174,Facebook,95,2.9,Neutral,1009.5,2019,0.7071067811865476,170.0,340,82.02438661763951,3.2,6.4,0.848528137423857,2024-01-09,Electronics,340,170.0,0.47967477554175153,1.327063546138431,3.2
122,Instagram,85,1.7,Neutral,1133.0,1133,,301.0,301,,1.3,1.3,,2024-05-12,Groceries,301,301.0,,0.6613943030225129,1.3
154,TikTok,72,2.9,Positive,1043.0,1043,,335.0,335,,3.0,3.0,,2024-02-12,Electronics,335,335.0,,-0.20397571302818063,3.0
179,Twitter,50,3.0,Negative,1066.5,2133,43.1335136523794,382.0,764,152.73506473629428,3.0,6.0,1.8384776310850233,2024-02-05,Clothing,764,382.0,0.3987860698075569,-1.6684480478832004,3.0
194,LinkedIn,89,4.0,Negative,1088.0,1088,,130.0,130,,2.4,2.4,,2024-03-28,Electronics,130,130.0,,0.9276620002688801,2.4
174,TikTok,64,3.8,Positive,1009.5,2019,0.7071067811865476,170.0,340,82.02438661763951,3.2,6.4,0.848528137423857,2024-01-09,Electronics,340,170.0,0.47967477554175153,-0.7365111075209151,3.2
107,Twitter,96,1.9,Neutral,1099.3333333333333,3298,29.838453936712845,381.6666666666667,1145,94.36277514641742,2.8333333333333335,8.5,1.5821925715074423,2024-03-05,Books,1145,381.6666666666667,0.24659261797844273,1.3936304704500229,2.8333333333333335
103,Facebook,58,3.6,Positive,1066.6666666666667,3200,12.858201014657253,265.6666666666667,797,140.82731742575137,4.2,12.6,0.6557438524302001,2024-02-21,Sports,797,265.6666666666667,0.5281024403465676,-1.135912653390466,4.2
103,Instagram,58,2.7,Negative,1066.6666666666667,3200,12.858201014657253,265.6666666666667,797,140.82731742575137,4.2,12.6,0.6557438524302001,2024-02-21,Sports,797,265.6666666666667,0.5281024403465676,-1.135912653390466,4.2
192,Instagram,60,4.3,Positive,1040.0,2080,53.74011537017761,411.5,823,112.42997820866105,4.05,8.1,0.21213203435596428,2024-01-02,Books,823,411.5,0.2725575229300874,-1.0027788047672823,4.05
149,Facebook,51,1.3,Positive,1071.0,1071,,423.0,423,,1.1,1.1,,2024-03-11,Sports,423,423.0,,-1.6018811235716086,1.1
